,id,filepath,label
70,nj105a,music_speech/speech_wav/nj105a.wav,1
71,news2,music_speech/speech_wav/news2.wav,1
72,jony,music_speech/speech_wav/jony.wav,1
73,danie,music_speech/speech_wav/danie.wav,1
74,fem_rock,music_speech/speech_wav/fem_rock.wav,1
75,teachers1,music_speech/speech_wav/teachers1.wav,1
76,nether,music_speech/speech_wav/nether.wav,1
77,kid,music_speech/speech_wav/kid.wav,1
78,pulp1,music_speech/speech_wav/pulp1.wav,1
79,dialogue2,music_speech/speech_wav/dialogue2.wav,1
80,teachers,music_speech/speech_wav/teachers.wav,1
81,relation,music_speech/speech_wav/relation.wav,1
82,vegetables1,music_speech/speech_wav/vegetables1.wav,1
83,female,music_speech/speech_wav/female.wav,1
84,shannon,music_speech/speech_wav/shannon.wav,1
85,dialogue,music_speech/speech_wav/dialogue.wav,1
86,allison,music_speech/speech_wav/allison.wav,1
87,voices,music_speech/speech_wav/voices.wav,1
88,charles,music_speech/speech_wav/charles.wav,1
89,comedy,music_speech/speech_wav/comedy.wav,1
90,emil,music_speech/speech_wav/emil.wav,1
91,india,music_speech/speech_wav/india.wav,1
92,geography1,music_speech/speech_wav/geography1.wav,1
93,vegetables2,music_speech/speech_wav/vegetables2.wav,1
94,male,music_speech/speech_wav/male.wav,1
95,jvoice,music_speech/speech_wav/jvoice.wav,1
96,kedar,music_speech/speech_wav/kedar.wav,1
97,smoking,music_speech/speech_wav/smoking.wav,1
98,psychic,music_speech/speech_wav/psychic.wav,1
99,undergrad,music_speech/speech_wav/undergrad.wav,1
100,voice,music_speech/speech_wav/voice.wav,1
101,dialogue1,music_speech/speech_wav/dialogue1.wav,1
102,acomic2,music_speech/speech_wav/acomic2.wav,1
103,greek1,music_speech/speech_wav/greek1.wav,1
104,conversion,music_speech/speech_wav/conversion.wav,1
105,fire,music_speech/speech_wav/fire.wav,1
106,nj105,music_speech/speech_wav/nj105.wav,1
107,bathroom1,music_speech/speech_wav/bathroom1.wav,1
108,greek,music_speech/speech_wav/greek.wav,1
109,teachers2,music_speech/speech_wav/teachers2.wav,1
110,vegetables,music_speech/speech_wav/vegetables.wav,1
111,china,music_speech/speech_wav/china.wav,1
112,serbian,music_speech/speech_wav/serbian.wav,1
113,ellhnika,music_speech/speech_wav/ellhnika.wav,1
114,pulp2,music_speech/speech_wav/pulp2.wav,1
115,acomic,music_speech/speech_wav/acomic.wav,1
116,oneday,music_speech/speech_wav/oneday.wav,1
117,amal,music_speech/speech_wav/amal.wav,1
118,lena,music_speech/speech_wav/lena.wav,1
119,austria,music_speech/speech_wav/austria.wav,1
120,geography,music_speech/speech_wav/geography.wav,1
121,georg,music_speech/speech_wav/georg.wav,1
122,stupid,music_speech/speech_wav/stupid.wav,1
123,thlui,music_speech/speech_wav/thlui.wav,1
124,danie1,music_speech/speech_wav/danie1.wav,1
125,chant,music_speech/speech_wav/chant.wav,1
126,smoke1,music_speech/speech_wav/smoke1.wav,1
127,news1,music_speech/speech_wav/news1.wav,1
